student_id,gender,study_hours,attendance_pct,prev_marks,sleep_hours,extracurricular,internet_access,final_marks,pass_fail
S0398,Male,9.0,62.4,43.2,4.2,Yes,No,36.2,0
S0399,Female,0.6,80.9,54.9,7.9,No,Yes,22.5,0
S0400,Female,1.3,85.3,84.9,7.8,Yes,Yes,36.0,0
S0401,Male,2.5,58.4,68.8,6.0,Yes,Yes,25.9,0
S0402,Female,0.8,58.4,30.4,4.4,No,Yes,13.5,0
S0403,Male,2.2,51.8,83.3,6.5,Yes,No,24.0,0
S0404,Female,6.0,86.8,32.5,5.9,No,Yes,22.2,0
S0405,Male,4.5,83.2,82.2,8.1,No,No,36.5,0
S0406,Female,9.0,73.7,44.2,7.6,Yes,No,37.6,0
S0407,Male,8.3,92.2,97.1,6.2,No,No,48.9,1
S0408,Male,3.7,90.3,55.8,5.3,Yes,No,30.2,0
S0409,Female,3.0,79.3,52.9,9.9,Yes,Yes,24.5,0
S0410,Male,,93.4,40.4,6.7,Yes,Yes,33.4,0
S0411,Male,6.1,60.3,51.4,8.1,Yes,Yes,24.7,0
S0412,Female,3.0,55.6,91.4,4.8,Yes,Yes,37.1,0
S0413,Female,6.4,63.5,99.7,6.9,No,Yes,37.3,0
S0414,Female,4.4,52.9,55.8,4.2,No,Yes,24.0,0
S0415,Female,5.7,76.6,61.4,,Yes,No,27.7,0
S0416,Male,4.6,96.8,80.5,9.8,No,Yes,37.9,0
S0417,Male,3.3,52.0,92.0,6.3,No,Yes,38.4,0
S0418,Male,9.5,56.1,71.5,4.2,No,Yes,43.1,1
S0419,Female,7.8,,57.4,4.2,No,Yes,41.9,1
S0420,Female,1.8,96.7,58.9,6.3,Yes,Yes,33.3,0
S0421,Female,8.8,65.8,78.7,5.0,Yes,No,36.8,0
S0422,Female,5.1,75.4,30.2,4.1,No,Yes,25.3,0
S0423,Male,9.0,52.1,73.4,8.5,No,No,35.9,0
S0424,Male,8.1,57.4,54.9,6.8,Yes,Yes,41.6,1
S0425,Male,4.5,99.3,85.6,5.7,Yes,No,35.3,0
S0426,Female,0.7,98.3,36.5,9.4,No,Yes,29.0,0
S0427,Male,3.1,50.2,71.2,,No,Yes,32.8,0
S0428,Female,5.6,97.6,63.7,9.7,No,Yes,47.9,1
S0429,Male,6.5,82.0,75.0,5.9,No,No,38.0,0
S0430,Male,,93.4,34.5,9.3,Yes,Yes,30.8,0
S0431,Male,1.8,72.7,70.6,7.6,No,Yes,41.0,1
S0432,Female,8.4,75.8,69.3,9.0,No,No,38.4,0
S0433,Female,9.9,74.4,69.2,9.9,Yes,No,36.3,0
S0434,Male,5.5,83.3,72.2,,No,Yes,28.5,0
S0435,Male,2.1,57.0,77.4,9.8,No,No,33.0,0
S0436,Female,3.1,51.5,86.3,6.3,Yes,Yes,22.5,0
S0437,Male,0.7,65.4,48.9,6.3,No,Yes,20.1,0
S0438,Female,9.2,85.2,87.8,6.0,No,Yes,50.1,1
S0439,Female,1.6,60.1,64.9,7.2,No,No,27.1,0
S0440,Male,6.0,83.7,35.4,4.9,Yes,No,33.1,0
S0441,Male,3.1,98.5,34.1,7.3,Yes,Yes,29.2,0
S0442,Female,5.8,54.7,53.4,7.3,No,Yes,36.7,0
S0443,Male,6.7,83.6,84.9,8.6,Yes,Yes,38.2,0
S0444,Male,8.4,72.2,79.5,9.0,No,No,39.7,0
S0445,Female,2.5,93.4,85.2,6.6,No,No,33.1,0
S0446,Female,0.6,58.9,66.2,5.8,Yes,Yes,28.5,0
S0447,Female,1.8,84.6,60.8,5.6,No,No,33.7,0
S0448,Female,9.1,91.9,40.3,5.2,No,No,40.9,1
S0449,Male,8.8,97.2,53.0,4.3,Yes,Yes,47.5,1
S0450,Male,6.2,84.2,60.4,6.1,No,Yes,30.9,0
S0451,Female,6.2,74.9,36.2,5.6,No,Yes,38.6,0
S0452,Female,,80.9,45.4,9.8,No,Yes,42.2,1
S0453,Male,2.2,,71.9,7.3,No,Yes,37.4,0
S0454,Female,9.2,78.5,81.5,6.1,No,Yes,54.5,1
S0455,Male,4.5,51.5,99.9,7.5,No,No,29.0,0
S0456,Male,4.1,96.5,,4.8,No,Yes,39.5,0
S0457,Male,5.4,84.5,75.0,6.7,No,Yes,34.9,0
S0458,Male,0.9,83.8,59.5,7.8,No,Yes,31.0,0
S0459,Male,2.1,60.8,74.5,6.9,Yes,Yes,23.9,0
S0460,Male,7.5,82.9,85.0,6.4,No,Yes,47.8,1
S0461,Male,1.3,69.7,38.3,10.0,Yes,Yes,28.6,0
S0462,Female,6.2,82.6,58.7,9.3,Yes,Yes,40.0,1
S0463,Female,2.8,55.3,88.8,7.7,Yes,Yes,34.0,0
S0464,Female,4.2,82.9,56.9,7.4,No,Yes,27.5,0
S0465,Female,3.2,100.0,70.0,7.7,No,Yes,31.8,0
S0466,Male,3.9,52.4,,5.2,No,No,36.4,0
S0467,Male,7.3,98.9,42.9,6.4,No,Yes,41.2,1
S0468,Female,3.3,70.3,55.4,4.2,No,Yes,28.2,0
S0469,Male,5.9,93.5,53.4,6.9,No,No,34.2,0
S0470,Female,5.0,89.1,31.8,7.3,No,Yes,19.4,0
S0471,Male,6.8,78.4,31.7,5.4,Yes,Yes,25.5,0
S0472,Female,9.4,86.9,88.2,9.8,Yes,No,58.5,1
S0473,Male,7.5,93.9,49.1,9.5,No,Yes,32.1,0
S0474,Female,2.5,70.2,66.3,8.3,No,Yes,30.6,0
S0475,Female,0.8,66.4,50.9,7.2,Yes,No,27.8,0
S0476,Female,3.0,83.4,95.8,9.2,Yes,No,32.5,0
S0477,Male,6.2,90.4,48.2,4.8,No,No,35.9,0
S0478,Female,1.0,88.1,60.1,8.7,Yes,Yes,33.1,0
S0479,Female,5.2,89.9,91.1,4.7,No,Yes,42.2,1
S0480,Female,6.2,71.8,88.9,8.8,No,Yes,55.5,1
S0481,Female,3.7,90.9,43.0,5.7,No,Yes,21.4,0
S0482,Female,7.8,56.0,86.2,9.3,Yes,Yes,46.4,1
S0483,Male,1.5,77.2,62.1,9.7,No,Yes,27.4,0
S0484,Female,1.2,50.3,63.8,4.9,No,No,27.4,0
S0485,Female,7.4,66.2,39.3,6.8,No,Yes,34.0,0
S0486,Female,5.2,68.3,35.6,9.9,No,Yes,24.1,0
S0487,Male,7.0,69.8,,6.9,Yes,Yes,41.6,1
S0488,Male,4.6,84.8,,9.2,No,Yes,26.0,0
S0489,Female,2.8,69.4,60.6,7.5,No,Yes,31.8,0
S0490,Female,8.3,72.4,81.1,6.3,No,Yes,44.5,1
S0491,Male,8.1,61.9,83.6,5.7,Yes,Yes,44.8,1
S0492,Female,7.1,68.7,41.1,5.2,No,Yes,37.2,0
S0493,Male,3.1,61.4,72.7,8.6,No,No,32.6,0
S0494,Male,6.1,53.7,39.5,6.3,Yes,No,28.4,0
S0495,Male,3.9,80.2,82.6,7.1,Yes,Yes,32.5,0
S0496,Male,1.4,83.4,76.0,7.0,No,Yes,28.1,0
S0497,Female,9.2,81.0,97.0,7.5,Yes,No,55.3,1
S0498,Male,1.8,73.2,34.8,9.2,Yes,No,29.5,0
S0499,Female,9.5,69.0,34.0,9.9,Yes,Yes,33.9,0
S0500,Female,4.7,93.2,49.8,6.4,No,No,33.5,0
